"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"l10n_hr_pdv_knjiga_full_access","l10n_hr_pdv.knjiga.full","model_l10n_hr_pdv_knjiga","account.group_account_manager","1","1","1","1"
"l10n_hr_pdv_knjiga_user_access","l10n_hr_pdv.knjiga.user","model_l10n_hr_pdv_knjiga","account.group_account_user","1","0","0","0"
"l10n_hr_pdv_knjiga_stavka_full_access","l10n_hr_pdv.knjiga.stavka.full","model_l10n_hr_pdv_knjiga_stavka","account.group_account_manager","1","1","1","1"
"l10n_hr_pdv_knjiga_stavka_user_access","l10n_hr_pdv.knjiga.stavka.user","model_l10n_hr_pdv_knjiga_stavka","account.group_account_user","1","0","0","0"
"l10n_hr_pdv_report_obrazac_full_access","l10n_hr_pdv_report_obrazac.full","model_l10n_hr_pdv_report_obrazac","account.group_account_manager","1","1","1","1"
"l10n_hr_pdv_report_obrazac_user_access","l10n_hr_pdv_report_obrazac.user","model_l10n_hr_pdv_report_obrazac","account.group_account_user","1","0","0","0"
"l10n_hr_pdv_report_knjiga_full_access","l10n_hr_pdv_report_knjiga.full","model_l10n_hr_pdv_report_knjiga","account.group_account_manager","1","1","1","1"
"l10n_hr_pdv_report_knjiga_user_access","l10n_hr_pdv_report_knjiga.user","model_l10n_hr_pdv_report_knjiga","account.group_account_user","1","0","0","0"
"l10n_hr_pdv_report_knjiga_stavka_full_access","l10n_hr_pdv_report_knjiga.stavka.full","model_l10n_hr_pdv_report_knjiga_stavka","account.group_account_manager","1","1","1","1"
"l10n_hr_pdv_report_knjiga_stavka_user_access","l10n_hr_pdv_report_knjiga.stavka.user","model_l10n_hr_pdv_report_knjiga_stavka","account.group_account_user","1","0","0","0"